Code,Title,
ATLANTA,ATLANTA,"insert into dbo.Locations([Code], [Title]) values('ATLANTA', 'ATLANTA')"
Basel,ZURICH,"insert into dbo.Locations([Code], [Title]) values('Basel', 'ZURICH')"
BASKINGRIDGE,Basking Ridge,"insert into dbo.Locations([Code], [Title]) values('BASKINGRIDGE', 'Basking Ridge')"
BBSR1STP,BHUBANESWAR,"insert into dbo.Locations([Code], [Title]) values('BBSR1STP', 'BHUBANESWAR')"
BBSR2STP,Bhubaneswar,"insert into dbo.Locations([Code], [Title]) values('BBSR2STP', 'Bhubaneswar')"
BELLEVUE,Bellevue,"insert into dbo.Locations([Code], [Title]) values('BELLEVUE', 'Bellevue')"
BENTONVILLE,Bentonville,"insert into dbo.Locations([Code], [Title]) values('BENTONVILLE', 'Bentonville')"
BLRJPTowers,Bangalore,"insert into dbo.Locations([Code], [Title]) values('BLRJPTowers', 'Bangalore')"
BLRMNCBLD,Bangalore,"insert into dbo.Locations([Code], [Title]) values('BLRMNCBLD', 'Bangalore')"
BRBELOHORI01,NOVA LIMA-MG,"insert into dbo.Locations([Code], [Title]) values('BRBELOHORI01', 'NOVA LIMA-MG')"
BrisbaneIL,Brisbane,"insert into dbo.Locations([Code], [Title]) values('BrisbaneIL', 'Brisbane')"
CANARY WHARF,LONDON,"insert into dbo.Locations([Code], [Title]) values('CANARY WHARF', 'LONDON')"
CHARLOTTE,CHARLOTTE,"insert into dbo.Locations([Code], [Title]) values('CHARLOTTE', 'CHARLOTTE')"
CHD_SEZ,CHANDIGARH,"insert into dbo.Locations([Code], [Title]) values('CHD_SEZ', 'CHANDIGARH')"
CHD_STP,CHANDIGARH,"insert into dbo.Locations([Code], [Title]) values('CHD_STP', 'CHANDIGARH')"
CHENNAISTP,CHENNAI,"insert into dbo.Locations([Code], [Title]) values('CHENNAISTP', 'CHENNAI')"
CHICAGO,Lisle,"insert into dbo.Locations([Code], [Title]) values('CHICAGO', 'Lisle')"
CHICAGODC,Lisle,"insert into dbo.Locations([Code], [Title]) values('CHICAGODC', 'Lisle')"
FRANCE,PARIS,"insert into dbo.Locations([Code], [Title]) values('FRANCE', 'PARIS')"
FRANKFURT,Frankfurt,"insert into dbo.Locations([Code], [Title]) values('FRANKFURT', 'Frankfurt')"
Glastonbury,Glastonbury,"insert into dbo.Locations([Code], [Title]) values('Glastonbury', 'Glastonbury')"
HINJ1STP,PUNE,"insert into dbo.Locations([Code], [Title]) values('HINJ1STP', 'PUNE')"
HINJ2STP,PUNE,"insert into dbo.Locations([Code], [Title]) values('HINJ2STP', 'PUNE')"
HINJ3STP,PUNE,"insert into dbo.Locations([Code], [Title]) values('HINJ3STP', 'PUNE')"
HOUSTON,Houston,"insert into dbo.Locations([Code], [Title]) values('HOUSTON', 'Houston')"
HYD1STP,Hyderabad,"insert into dbo.Locations([Code], [Title]) values('HYD1STP', 'Hyderabad')"
HYD2STP,Hyderabad,"insert into dbo.Locations([Code], [Title]) values('HYD2STP', 'Hyderabad')"
HYDSEZ_Unit2,Hyderabad,"insert into dbo.Locations([Code], [Title]) values('HYDSEZ_Unit2', 'Hyderabad')"
HYDSEZUnit3,Hyderabad,"insert into dbo.Locations([Code], [Title]) values('HYDSEZUnit3', 'Hyderabad')"
HYDSEZUNT1,Hyderabad,"insert into dbo.Locations([Code], [Title]) values('HYDSEZUNT1', 'Hyderabad')"
INFCITYBBU,BANGALORE,"insert into dbo.Locations([Code], [Title]) values('INFCITYBBU', 'BANGALORE')"
INFCITYCP,BANGALORE,"insert into dbo.Locations([Code], [Title]) values('INFCITYCP', 'BANGALORE')"
INFCITYKEC,BANGALORE,"insert into dbo.Locations([Code], [Title]) values('INFCITYKEC', 'BANGALORE')"
INFCITYPRK1,BANGALORE,"insert into dbo.Locations([Code], [Title]) values('INFCITYPRK1', 'BANGALORE')"
INFCITYPRK2,BANGALORE,"insert into dbo.Locations([Code], [Title]) values('INFCITYPRK2', 'BANGALORE')"
INFCITYPRK3,BANGALORE,"insert into dbo.Locations([Code], [Title]) values('INFCITYPRK3', 'BANGALORE')"
INFCITYPRK4,BANGALORE,"insert into dbo.Locations([Code], [Title]) values('INFCITYPRK4', 'BANGALORE')"
INFCITYPRK5,BANGALORE,"insert into dbo.Locations([Code], [Title]) values('INFCITYPRK5', 'BANGALORE')"
INFCITYPRK6,BANGALORE,"insert into dbo.Locations([Code], [Title]) values('INFCITYPRK6', 'BANGALORE')"
MADRID,Madrid,"insert into dbo.Locations([Code], [Title]) values('MADRID', 'Madrid')"
MANG2STP,MANGALORE,"insert into dbo.Locations([Code], [Title]) values('MANG2STP', 'MANGALORE')"
MANGSEZ,MANGALORE,"insert into dbo.Locations([Code], [Title]) values('MANGSEZ', 'MANGALORE')"
MANGSEZUnit2,MANGALORE,"insert into dbo.Locations([Code], [Title]) values('MANGSEZUnit2', 'MANGALORE')"
MCity,CHENNAI,"insert into dbo.Locations([Code], [Title]) values('MCity', 'CHENNAI')"
MCITYUNITII,CHENNAI,"insert into dbo.Locations([Code], [Title]) values('MCITYUNITII', 'CHENNAI')"
MELBOURNE,MELBOURNE,"insert into dbo.Locations([Code], [Title]) values('MELBOURNE', 'MELBOURNE')"
Milwaukee,Milwaukee,"insert into dbo.Locations([Code], [Title]) values('Milwaukee', 'Milwaukee')"
Minnesota,Minnesota,"insert into dbo.Locations([Code], [Title]) values('Minnesota', 'Minnesota')"
Montreal,Montreal,"insert into dbo.Locations([Code], [Title]) values('Montreal', 'Montreal')"
MX_Monterrey,Monterrey,"insert into dbo.Locations([Code], [Title]) values('MX_Monterrey', 'Monterrey')"
MYSORE1STP,Mysore,"insert into dbo.Locations([Code], [Title]) values('MYSORE1STP', 'Mysore')"
MYSORE2STP,Mysore,"insert into dbo.Locations([Code], [Title]) values('MYSORE2STP', 'Mysore')"
MYSSEZ_UNIT1,Mysore,"insert into dbo.Locations([Code], [Title]) values('MYSSEZ_UNIT1', 'Mysore')"
MYSSEZ_Unit2,Mysore,"insert into dbo.Locations([Code], [Title]) values('MYSSEZ_Unit2', 'Mysore')"
NEWARK,Newark(CA),"insert into dbo.Locations([Code], [Title]) values('NEWARK', 'Newark(CA)')"
NEWJERSY,Bridgewater,"insert into dbo.Locations([Code], [Title]) values('NEWJERSY', 'Bridgewater')"
NEWYORK,NEW YORK,"insert into dbo.Locations([Code], [Title]) values('NEWYORK', 'NEW YORK')"
PHOENIX,Phoenix,"insert into dbo.Locations([Code], [Title]) values('PHOENIX', 'Phoenix')"
PLANO,Plano, TX
PUNE_SDB5,PUNE,
PUNESTP,PUNE,
PUNSEZUNIT2,Pune,
SALARPURIA,BANGALORE,
SHOLING1STP,CHENNAI,
SOUTHFIELD,Southfield,
STUTTGART,STUTTGART,
SYDNEY,NORTH SYDNEY,
Toulouse,Toulouse,
TRIVANDRUM,TRIVANDRUM,
TRVSZUNIT1,TRIVANDRUM,
TRVSZUNIT2,TRIVANDRUM,
TWRS-BBU,BANGALORE,
ZURICH,ZURICH,
